
═══════════════════════════════════════════════════════════
MARKET BACKEND SERVER
═══════════════════════════════════════════════════════════
✅ Port: 8002
✅ Environment: development
✅ Frontend: http://localhost:5173
✅ Database: Connected
✅ Supabase: https://gidhrctnjfxzccaplkjj.supabase.co
═══════════════════════════════════════════════════════════


🚀 SERVER RUNNING
   HTTP:      http://localhost:8002
[2026-06-16T01:49:33.845Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.850Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.854Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.858Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.863Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:33.867Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.872Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.876Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.881Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.887Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:33.892Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.898Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.903Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.909Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:33.915Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.921Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.927Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:33.933Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.939Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.943Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.948Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.953Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:33.957Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.962Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.968Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:33.973Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:33.978Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:33.984Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.989Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:33.995Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.000Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.005Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.010Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.016Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.022Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:34.027Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.033Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.039Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.045Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:34.051Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.057Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.063Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.069Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.084Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.090Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.096Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:34.101Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.107Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.113Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:34.118Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:34.124Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:34.132Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.143Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:34.149Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:34.153Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.158Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.163Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.168Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.173Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.179Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.184Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.188Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.192Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.197Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.203Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:34.207Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.211Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.218Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:34.221Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.225Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.229Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.234Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.238Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.242Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:34.247Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:34.251Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.255Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.259Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.263Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.267Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.271Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.275Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:34.279Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:34.283Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.288Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:34.291Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.294Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.300Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:34.303Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.306Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.309Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.313Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.318Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:34.321Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.324Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.328Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.334Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:34.338Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:34.341Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.344Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.350Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:34.353Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.356Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.359Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.364Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:34.368Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:34.371Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.375Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.379Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.384Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.388Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:34.391Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.394Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.399Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.403Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.407Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.410Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.415Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.419Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:34.422Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.426Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:34.430Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:34.434Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:34.437Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:34.440Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.444Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:34.449Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.452Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.455Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.459Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.463Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:34.467Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.471Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:34.474Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.478Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.482Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.486Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.489Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.492Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.496Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.500Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:34.503Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.506Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.510Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.514Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.517Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.522Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:34.525Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.529Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:34.532Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.536Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:34.539Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.543Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:34.546Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.550Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.553Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.557Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:34.560Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.564Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.567Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.571Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:34.574Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:34.578Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.581Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.585Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.588Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.591Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.594Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.598Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.601Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.605Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.609Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.613Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:34.616Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:34.619Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.622Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.626Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:34.629Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.633Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:34.636Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.639Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.643Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.647Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.650Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.653Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.656Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:34.659Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.663Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.666Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.669Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.672Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.675Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.679Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.682Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.685Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.689Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:34.692Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.695Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.699Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.703Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.706Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.709Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.713Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.717Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:34.721Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.725Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.730Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:34.734Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:34.737Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.740Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.743Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.748Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.752Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:34.761Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.765Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:34.769Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:34.772Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.776Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.802Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.808Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.812Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.817Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:34.820Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.824Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.827Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.833Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.837Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.840Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.845Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.850Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.853Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.856Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.859Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.866Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:34.869Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.872Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.875Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.879Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:34.883Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:34.886Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.889Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.893Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:34.899Z] [32m304[0m GET    /make-server-50b25a4f/messages (1ms)
[2026-06-16T01:49:34.902Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.905Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.908Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.912Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
[2026-06-16T01:49:34.916Z] [32m304[0m GET    /make-server-50b25a4f/messages (0ms)
